start_iso,iso,rel_s,state,x,y,left_x,left_y,left_w,left_h,right_x,right_y,right_w,right_h,left_plate_x,left_plate_y,left_plate_w,left_plate_h,right_plate_x,right_plate_y,right_plate_w,right_plate_h,hit_margin_px,hit_area,event,iti_ms,iti_kind,outside_in_trial,max_outside_before_fail,trial_outcome,fail_reason,stim_set,left_label,right_label,left_image,right_image,target_image,non_target_image,trial_index_global,trial_index_in_set,correction_mode,is_correction_trial,seed,schedule_hash,block_index,trial_in_block,scheduled_reversal_trial,is_post_reversal,high_label,p_high,p_low,chosen_label,is_correct,p_chosen,reward_draw,reward_won,reward_delivered
2026-07-09T08:42:08.886,2026-07-09T08:42:08.886,0.000092,SHOW,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,TRIAL_PLACED,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,0dfac478f87176bc,0,0,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:10.150,1.263443,SHOW,1333,578,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,right_core,TOUCH_R_REWARDED_TTL_FAIL,1000,rewarded,0,5,correct,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,0dfac478f87176bc,0,0,3,False,r,0.8,0.2,r,True,0.8,0.02628607775786096,1,0
2026-07-09T08:42:08.886,2026-07-09T08:42:11.155,2.268105,WAIT_RELEASE,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,RELEASE_DWELL_WILL_REQUIRE,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,0dfac478f87176bc,0,0,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:11.155,2.268325,WAIT_RELEASE,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,RELEASE_DWELL_START,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,0dfac478f87176bc,0,0,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:13.158,4.271149,WAIT_RELEASE,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,RELEASE_DWELL_OK,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,0dfac478f87176bc,0,0,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:13.158,4.271348,SHOW,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,TRIAL_PLACED,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,0dfac478f87176bc,0,1,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:13.544,4.656818,SHOW,1175,599,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,right_core,TOUCH_NR_UNREWARDED,1000,unrewarded,0,5,incorrect,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,0dfac478f87176bc,0,1,3,False,r,0.8,0.2,nr,False,0.2,0.9398302106294745,0,0
2026-07-09T08:42:08.886,2026-07-09T08:42:14.548,5.660937,WAIT_RELEASE,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,RELEASE_DWELL_WILL_REQUIRE,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,0dfac478f87176bc,0,1,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:14.548,5.661033,WAIT_RELEASE,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,RELEASE_DWELL_START,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,0dfac478f87176bc,0,1,3,False,r,0.8,0.2,,,,,,
2026-07-09T08:42:08.886,2026-07-09T08:42:16.548,7.661160,WAIT_RELEASE,-1,-1,540,420,240,240,1140,420,240,240,540,420,240,240,1140,420,240,240,0,,RELEASE_DWELL_OK,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,0dfac478f87176bc,0,1,3,False,r,0.8,0.2,,,,,,
