start_iso,iso,rel_s,state,x,y,left_x,left_y,left_w,left_h,right_x,right_y,right_w,right_h,left_plate_x,left_plate_y,left_plate_w,left_plate_h,right_plate_x,right_plate_y,right_plate_w,right_plate_h,hit_margin_px,hit_area,event,iti_ms,iti_kind,outside_in_trial,max_outside_before_fail,trial_outcome,fail_reason,stim_set,left_label,right_label,left_image,right_image,target_image,non_target_image,trial_index_global,trial_index_in_set,correction_mode,is_correction_trial,seed,schedule_hash,block_index,trial_in_block,scheduled_reversal_trial,is_post_reversal,high_label,p_high,p_low,chosen_label,is_correct,p_chosen,reward_draw,reward_won,reward_delivered
2026-07-08T15:08:33.173,2026-07-08T15:08:33.174,0.000022,SHOW,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,TRIAL_PLACED,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,3f5d35939e8644d8,0,0,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:35.909,2.735092,SHOW,1722,779,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,left_core,TOUCH_NR_REWARDED_TTL_FAIL,1000,rewarded,0,5,incorrect,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,3f5d35939e8644d8,0,0,4,False,r,0.8,0.2,nr,False,0.2,0.02628607775786096,1,0
2026-07-08T15:08:33.173,2026-07-08T15:08:36.913,3.739276,WAIT_RELEASE,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,RELEASE_DWELL_WILL_REQUIRE,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,3f5d35939e8644d8,0,0,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:36.913,3.739573,WAIT_RELEASE,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,RELEASE_DWELL_START,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,3f5d35939e8644d8,0,0,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:38.913,5.739557,WAIT_RELEASE,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,RELEASE_DWELL_OK,0,,0,5,,,stim_01,nr,r,stim_01_nr.png,stim_01_r.png,stim_01_r.png,stim_01_nr.png,0,0,0,0,1,3f5d35939e8644d8,0,0,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:38.913,5.739788,SHOW,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,TRIAL_PLACED,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,3f5d35939e8644d8,0,1,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:50.066,16.892993,SHOW,1623,767,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,left_core,TOUCH_R_UNREWARDED,1000,unrewarded,0,5,correct,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,3f5d35939e8644d8,0,1,4,False,r,0.8,0.2,r,True,0.8,0.9398302106294745,0,0
2026-07-08T15:08:33.173,2026-07-08T15:08:51.069,17.895548,WAIT_RELEASE,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,RELEASE_DWELL_WILL_REQUIRE,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,3f5d35939e8644d8,0,1,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:51.069,17.895768,WAIT_RELEASE,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,RELEASE_DWELL_START,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,3f5d35939e8644d8,0,1,4,False,r,0.8,0.2,,,,,,
2026-07-08T15:08:33.173,2026-07-08T15:08:53.069,19.896066,WAIT_RELEASE,-1,-1,1500,680,240,240,2100,680,240,240,1500,680,240,240,2100,680,240,240,0,,RELEASE_DWELL_OK,0,,0,5,,,stim_01,r,nr,stim_01_r.png,stim_01_nr.png,stim_01_r.png,stim_01_nr.png,1,1,0,0,1,3f5d35939e8644d8,0,1,4,False,r,0.8,0.2,,,,,,
